   1               		.file	"usb_keyboard.c"
   2               	__SREG__ = 0x3f
 147 0070 8093 F100 		sts 241,r24
 148 0074 8091 0000 		lds r24,keyboard_keys+5
 149 0078 8093 F100 		sts 241,r24
 150               	.LSM31:
 151 007c 8AE3      		ldi r24,lo8(58)
 152 007e 8093 E800 		sts 232,r24
 153               	.LSM32:
 154 0082 1092 0000 		sts keyboard_idle_count,__zero_reg__
 155               	.LSM33:
 156 0086 2FBF      		out __SREG__,r18
 157 0088 80E0      		ldi r24,lo8(0)
 158 008a 0895      		ret
 159               	.L8:
 160               	.LSM34:
 161 008c 8FEF      		ldi r24,lo8(-1)
 162               	.LSM35:
 163 008e 0895      		ret
 164               	.LFE5:
 166               		.section	.text.usb_keyboard_press,"ax",@progbits
 167               	.global	usb_keyboard_press
 169               	usb_keyboard_press:
 170               	.LFB4:
 171               	.LSM36:
 172               	.LVL2:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LSM37:
 176 0000 6093 0000 		sts keyboard_modifier_keys,r22
 177               	.LSM38:
 178 0004 8093 0000 		sts keyboard_keys,r24
 179               	.LSM39:
 180 0008 0E94 0000 		call usb_keyboard_send
 181               	.LVL3:
 182               	.LSM40:
 183 000c 8823      		tst r24
 184               	.LVL4:
 185 000e 01F4      		brne .L14
 186               	.LSM41:
 187 0010 1092 0000 		sts keyboard_modifier_keys,__zero_reg__
 188               	.LSM42:
 189 0014 1092 0000 		sts keyboard_keys,__zero_reg__
 190               	.LSM43:
 191 0018 0E94 0000 		call usb_keyboard_send
 192               	.LVL5:
 193               	.L14:
 194               	.LVL6:
 195               	.LSM44:
 196 001c 0895      		ret
 197               	.LFE4:
 199               		.section	.text.__vector_10,"ax",@progbits
 200               	.global	__vector_10
 202               	__vector_10:
 203               	.LFB6:
 204               	.LSM45:
 205 0000 1F92      		push __zero_reg__
 206 0002 0F92      		push r0
 207 0004 0FB6      		in r0,__SREG__
 208 0006 0F92      		push r0
 209 0008 1124      		clr __zero_reg__
 210 000a 2F93      		push r18
 211 000c 8F93      		push r24
 212 000e 9F93      		push r25
 213               	/* prologue: Signal */
 214               	/* frame size = 0 */
 215               	.LSM46:
 216 0010 8091 E100 		lds r24,225
 217               	.LVL7:
 218               	.LSM47:
 219 0014 1092 E100 		sts 225,__zero_reg__
 220               	.LSM48:
 221 0018 982F      		mov r25,r24
 222 001a 83FF      		sbrs r24,3
 223 001c 00C0      		rjmp .L17
 224               	.LVL8:
 225               	.LSM49:
 226 001e 1092 E900 		sts 233,__zero_reg__
 227               	.LSM50:
 228 0022 81E0      		ldi r24,lo8(1)
 229 0024 8093 EB00 		sts 235,r24
 230               	.LSM51:
 231 0028 1092 EC00 		sts 236,__zero_reg__
 232               	.LSM52:
 233 002c 82E2      		ldi r24,lo8(34)
 234 002e 8093 ED00 		sts 237,r24
 235               	.LSM53:
 236 0032 88E0      		ldi r24,lo8(8)
 237 0034 8093 F000 		sts 240,r24
 238               	.LSM54:
 239 0038 1092 0000 		sts usb_configuration,__zero_reg__
 240               	.L17:
 241               	.LSM55:
 242 003c 92FF      		sbrs r25,2
 243 003e 00C0      		rjmp .L19
 244 0040 8091 0000 		lds r24,usb_configuration
 245 0044 8823      		tst r24
 246 0046 01F4      		brne .+2
 247 0048 00C0      		rjmp .L19
 248               	.LSM56:
 249 004a 2091 0000 		lds r18,keyboard_idle_config
 250 004e 2223      		tst r18
 251 0050 01F0      		breq .L19
 252 0052 8091 0000 		lds r24,div4.1423
 253 0056 8F5F      		subi r24,lo8(-(1))
 254 0058 8093 0000 		sts div4.1423,r24
 255 005c 90E0      		ldi r25,lo8(0)
 256 005e 8370      		andi r24,lo8(3)
 257 0060 9070      		andi r25,hi8(3)
 258 0062 892B      		or r24,r25
 259 0064 01F4      		brne .L19
 260               	.LSM57:
 261 0066 83E0      		ldi r24,lo8(3)
 262 0068 8093 E900 		sts 233,r24
 263               	.LSM58:
 264 006c 8091 E800 		lds r24,232
 265 0070 85FF      		sbrs r24,5
 266 0072 00C0      		rjmp .L19
 267               	.LSM59:
 268 0074 8091 0000 		lds r24,keyboard_idle_count
 269 0078 8F5F      		subi r24,lo8(-(1))
 270 007a 8093 0000 		sts keyboard_idle_count,r24
 271               	.LSM60:
 272 007e 8217      		cp r24,r18
 273 0080 01F4      		brne .L19
 274               	.LSM61:
 275 0082 1092 0000 		sts keyboard_idle_count,__zero_reg__
 276               	.LSM62:
 277 0086 8091 0000 		lds r24,keyboard_modifier_keys
 278 008a 8093 F100 		sts 241,r24
 279               	.LSM63:
 280 008e 1092 F100 		sts 241,__zero_reg__
 281               	.LSM64:
 282 0092 8091 0000 		lds r24,keyboard_keys
 283 0096 8093 F100 		sts 241,r24
 284 009a 8091 0000 		lds r24,keyboard_keys+1
 285 009e 8093 F100 		sts 241,r24
 286 00a2 8091 0000 		lds r24,keyboard_keys+2
 287 00a6 8093 F100 		sts 241,r24
 288 00aa 8091 0000 		lds r24,keyboard_keys+3
 289 00ae 8093 F100 		sts 241,r24
 290 00b2 8091 0000 		lds r24,keyboard_keys+4
 291 00b6 8093 F100 		sts 241,r24
 292 00ba 8091 0000 		lds r24,keyboard_keys+5
 293 00be 8093 F100 		sts 241,r24
 294               	.LSM65:
 295 00c2 8AE3      		ldi r24,lo8(58)
 296 00c4 8093 E800 		sts 232,r24
 297               	.L19:
 298               	/* epilogue start */
 299               	.LSM66:
 300 00c8 9F91      		pop r25
 301 00ca 8F91      		pop r24
 302 00cc 2F91      		pop r18
 303 00ce 0F90      		pop r0
 304 00d0 0FBE      		out __SREG__,r0
 305 00d2 0F90      		pop r0
 306 00d4 1F90      		pop __zero_reg__
 307 00d6 1895      		reti
 308               	.LFE6:
 310               		.section	.text.__vector_11,"ax",@progbits
 311               	.global	__vector_11
 313               	__vector_11:
 314               	.LFB11:
 315               	.LSM67:
 316 0000 1F92      		push __zero_reg__
 317 0002 0F92      		push r0
 318 0004 0FB6      		in r0,__SREG__
 319 0006 0F92      		push r0
 320 0008 1124      		clr __zero_reg__
 321 000a 0F93      		push r16
 322 000c 1F93      		push r17
 323 000e 2F93      		push r18
 324 0010 3F93      		push r19
 325 0012 4F93      		push r20
 326 0014 5F93      		push r21
 327 0016 6F93      		push r22
 328 0018 7F93      		push r23
 329 001a 8F93      		push r24
 330 001c 9F93      		push r25
 331 001e AF93      		push r26
 332 0020 BF93      		push r27
 333 0022 EF93      		push r30
 334 0024 FF93      		push r31
 335               	/* prologue: Signal */
 336               	/* frame size = 0 */
 337               	.LSM68:
 338 0026 1092 E900 		sts 233,__zero_reg__
 339               	.LSM69:
 340 002a 8091 E800 		lds r24,232
 341               	.LVL9:
 342               	.LSM70:
 343 002e 83FF      		sbrs r24,3
 344 0030 00C0      		rjmp .L21
 345               	.LSM71:
 346 0032 4091 F100 		lds r20,241
 347               	.LVL10:
 348               	.LSM72:
 349 0036 3091 F100 		lds r19,241
 350               	.LVL11:
 351               	.LSM73:
 352 003a 8091 F100 		lds r24,241
 353               	.LVL12:
 354 003e 682F      		mov r22,r24
 355               	.LVL13:
 356 0040 70E0      		ldi r23,lo8(0)
 357               	.LVL14:
 358               	.LSM74:
 359 0042 2091 F100 		lds r18,241
 360 0046 922F      		mov r25,r18
 361 0048 80E0      		ldi r24,lo8(0)
 362 004a 682B      		or r22,r24
 363 004c 792B      		or r23,r25
 364               	.LVL15:
 365               	.LSM75:
 366 004e 8091 F100 		lds r24,241
 367 0052 A82F      		mov r26,r24
 368               	.LVL16:
 369 0054 B0E0      		ldi r27,lo8(0)
 370               	.LVL17:
 371               	.LSM76:
 372 0056 2091 F100 		lds r18,241
 373 005a 922F      		mov r25,r18
 374 005c 80E0      		ldi r24,lo8(0)
 375 005e A82B      		or r26,r24
 376 0060 B92B      		or r27,r25
 377               	.LVL18:
 378               	.LSM77:
 379 0062 1091 F100 		lds r17,241
 380               	.LSM78:
 381 0066 0091 F100 		lds r16,241
 382               	.LSM79:
 383 006a 82EF      		ldi r24,lo8(-14)
 384 006c 8093 E800 		sts 232,r24
 385               	.LSM80:
 386 0070 3630      		cpi r19,lo8(6)
 387 0072 01F0      		breq .+2
 388 0074 00C0      		rjmp .L22
 389 0076 20E0      		ldi r18,lo8(descriptor_list+7)
 390 0078 30E0      		ldi r19,hi8(descriptor_list+7)
 391 007a A901      		movw r20,r18
 392               	.LVL19:
 393 007c 4550      		subi r20,lo8(-(-5))
 394 007e 5040      		sbci r21,hi8(-(-5))
 395               	.LVL20:
 396               	.L23:
 397               	.LSM81:
 398 0080 F901      		movw r30,r18
 399               	.LVL21:
 400 0082 3797      		sbiw r30,7
 401               	.LBB50:
 402               	.LSM82:
 403               	/* #APP */
 404               	 ;  444 "usb_keyboard.c" 1
 405 0084 8591      		lpm r24, Z+
 406 0086 9491      		lpm r25, Z
 407               		
 408               	 ;  0 "" 2
 409               	.LVL22:
 410               	/* #NOAPP */
 411               	.LBE50:
 412               	.LSM83:
 413 0088 8617      		cp r24,r22
 414 008a 9707      		cpc r25,r23
 415 008c 01F4      		brne .L25
 416               	.LBB51:
 417               	.LSM84:
 418 008e FA01      		movw r30,r20
 419               	.LVL23:
 420               	/* #APP */
 421               	 ;  450 "usb_keyboard.c" 1
 422 0090 8591      		lpm r24, Z+
 423 0092 9491      		lpm r25, Z
 424               		
 425               	 ;  0 "" 2
 426               	.LVL24:
 427               	/* #NOAPP */
 428               	.LBE51:
 429               	.LSM85:
 430 0094 8A17      		cp r24,r26
 431 0096 9B07      		cpc r25,r27
 432 0098 01F4      		brne .L25
 433               	.LSM86:
 434 009a 9A01      		movw r18,r20
 435               	.LVL25:
 436 009c 2E5F      		subi r18,lo8(-(2))
 437 009e 3F4F      		sbci r19,hi8(-(2))
 438               	.LSM87:
 439 00a0 F901      		movw r30,r18
 440               	.LVL26:
 441               	/* #APP */
 442               	 ;  456 "usb_keyboard.c" 1
 443 00a2 6591      		lpm r22, Z+
 444 00a4 7491      		lpm r23, Z
 445               		
 446               	 ;  0 "" 2
 447               	.LVL27:
 448               	/* #NOAPP */
 449               	.LBB52:
 450               	.LSM88:
 451 00a6 2E5F      		subi r18,lo8(-(2))
 452 00a8 3F4F      		sbci r19,hi8(-(2))
 453               	.LVL28:
 454 00aa F901      		movw r30,r18
 455               	/* #APP */
 456               	 ;  458 "usb_keyboard.c" 1
 457 00ac 4491      		lpm r20, Z
 458               		
 459               	 ;  0 "" 2
 460               	.LVL29:
 461               	/* #NOAPP */
 462               	.LBE52:
 463               	.LSM89:
 464 00ae 212F      		mov r18,r17
 465               	.LVL30:
 466 00b0 30E0      		ldi r19,lo8(0)
 467               	.LVL31:
 468               	.LSM90:
 469 00b2 902F      		mov r25,r16
 470 00b4 80E0      		ldi r24,lo8(0)
 471               	.LVL32:
 472 00b6 282B      		or r18,r24
 473 00b8 392B      		or r19,r25
 474 00ba 2F3F      		cpi r18,255
 475 00bc 3105      		cpc r19,__zero_reg__
 476 00be 01F0      		breq .L26
 477 00c0 00F0      		brlo .L26
 478 00c2 2FEF      		ldi r18,lo8(255)
 479 00c4 30E0      		ldi r19,hi8(255)
 480               	.L26:
 481 00c6 2417      		cp r18,r20
 482               	.LVL33:
 483 00c8 00F4      		brsh .L59
 484 00ca 422F      		mov r20,r18
 485               	.LVL34:
 486 00cc 00C0      		rjmp .L59
 487               	.LVL35:
 488               	.L25:
 489 00ce 295F      		subi r18,lo8(-(7))
 490 00d0 3F4F      		sbci r19,hi8(-(7))
 491 00d2 495F      		subi r20,lo8(-(7))
 492 00d4 5F4F      		sbci r21,hi8(-(7))
 493               	.LSM91:
 494 00d6 F0E0      		ldi r31,hi8(descriptor_list+56)
 495 00d8 2030      		cpi r18,lo8(descriptor_list+56)
 496 00da 3F07      		cpc r19,r31
 497 00dc 01F4      		brne .L23
 498 00de 00C0      		rjmp .L21
 499               	.LVL36:
 500               	.L59:
 501               	.LBB53:
 502               	.LBB54:
 503               	.LSM92:
 504 00e0 5EEF      		ldi r21,lo8(-2)
 505               	.LVL37:
 506               	.L75:
 507               	.LBE54:
 508               	.LBE53:
 509               	.LSM93:
 510 00e2 8091 E800 		lds r24,232
 511               	.LVL38:
 512               	.LSM94:
 513 00e6 282F      		mov r18,r24
 514 00e8 30E0      		ldi r19,lo8(0)
 515               	.LVL39:
 516 00ea C901      		movw r24,r18
 517               	.LVL40:
 518 00ec 8570      		andi r24,lo8(5)
 519 00ee 9070      		andi r25,hi8(5)
 520 00f0 892B      		or r24,r25
 521 00f2 01F0      		breq .L75
 522               	.LSM95:
 523 00f4 22FD      		sbrc r18,2
 524 00f6 00C0      		rjmp .L56
 525               	.LSM96:
 526 00f8 342F      		mov r19,r20
 527               	.LVL41:
 528 00fa 4132      		cpi r20,lo8(33)
 529 00fc 00F0      		brlo .L30
 530 00fe 30E2      		ldi r19,lo8(32)
 531               	.L30:
 532 0100 232F      		mov r18,r19
 533               	.LVL42:
 534 0102 CB01      		movw r24,r22
 535 0104 00C0      		rjmp .L31
 536               	.LVL43:
 537               	.L32:
 538               	.LSM97:
 539 0106 FC01      		movw r30,r24
 540               	.LVL44:
 541               	.LBB56:
 542               	.LSM98:
 543 0108 0196      		adiw r24,1
 544               	/* #APP */
 545               	 ;  472 "usb_keyboard.c" 1
 546 010a E491      		lpm r30, Z
 547               		
 548               	 ;  0 "" 2
 549               	.LVL45:
 550               	/* #NOAPP */
 551               	.LBE56:
 552 010c E093 F100 		sts 241,r30
 553               	.LSM99:
 554 0110 2150      		subi r18,lo8(-(-1))
 555               	.LVL46:
 556               	.L31:
 557 0112 2223      		tst r18
 558 0114 01F4      		brne .L32
 559 0116 630F      		add r22,r19
 560 0118 711D      		adc r23,__zero_reg__
 561               	.LVL47:
 562               	.LSM100:
 563 011a 431B      		sub r20,r19
 564               	.LVL48:
 565               	.LBB57:
 566               	.LBB55:
 567               	.LSM101:
 568 011c 5093 E800 		sts 232,r21
 569               	.LBE55:
 570               	.LBE57:
 571               	.LSM102:
 572 0120 4423      		tst r20
 573 0122 01F4      		brne .L75
 574 0124 3032      		cpi r19,lo8(32)
 575 0126 01F0      		breq .L75
 576 0128 00C0      		rjmp .L56
 577               	.LVL49:
 578               	.L22:
 579               	.LSM103:
 580 012a 3530      		cpi r19,lo8(5)
 581 012c 01F4      		brne .L33
 582               	.LBB58:
 583               	.LBB59:
 584               	.LSM104:
 585 012e 8EEF      		ldi r24,lo8(-2)
 586 0130 8093 E800 		sts 232,r24
 587               	.L34:
 588               	.LBE59:
 589               	.LBE58:
 590               	.LBB60:
 591               	.LBB61:
 592               	.LSM105:
 593 0134 8091 E800 		lds r24,232
 594 0138 80FF      		sbrs r24,0
 595 013a 00C0      		rjmp .L34
 596               	.LBE61:
 597               	.LBE60:
 598               	.LSM106:
 599 013c 862F      		mov r24,r22
 600               	.LVL50:
 601 013e 8068      		ori r24,lo8(-128)
 602 0140 8093 E300 		sts 227,r24
 603 0144 00C0      		rjmp .L56
 604               	.LVL51:
 605               	.L33:
 606               	.LSM107:
 607 0146 3930      		cpi r19,lo8(9)
 608 0148 01F4      		brne .L35
 609 014a 4423      		tst r20
 610 014c 01F0      		breq .+2
 611 014e 00C0      		rjmp .L45
 612               	.LSM108:
 613 0150 6093 0000 		sts usb_configuration,r22
 614               	.LBB62:
 615               	.LBB63:
 616               	.LSM109:
 617 0154 8EEF      		ldi r24,lo8(-2)
 618 0156 8093 E800 		sts 232,r24
 619 015a 80E0      		ldi r24,lo8(endpoint_config_table)
 620 015c 90E0      		ldi r25,hi8(endpoint_config_table)
 621               	.LVL52:
 622 015e 21E0      		ldi r18,lo8(1)
 623               	.LVL53:
 624               	.L38:
 625               	.LBE63:
 626               	.LBE62:
 627               	.LSM110:
 628 0160 2093 E900 		sts 233,r18
 629               	.LBB64:
 630               	.LSM111:
 631 0164 FC01      		movw r30,r24
 632               	.LVL54:
 633 0166 0196      		adiw r24,1
 634               	/* #APP */
 635               	 ;  491 "usb_keyboard.c" 1
 636 0168 E491      		lpm r30, Z
 637               		
 638               	 ;  0 "" 2
 639               	.LVL55:
 640               	/* #NOAPP */
 641               	.LBE64:
 642               	.LSM112:
 643 016a E093 EB00 		sts 235,r30
 644               	.LSM113:
 645 016e EE23      		tst r30
 646 0170 01F0      		breq .L37
 647               	.LBB65:
 648               	.LSM114:
 649 0172 AC01      		movw r20,r24
 650               	.LVL56:
 651 0174 4F5F      		subi r20,lo8(-(1))
 652 0176 5F4F      		sbci r21,hi8(-(1))
 653               	.LVL57:
 654 0178 FC01      		movw r30,r24
 655               	.LVL58:
 656               	/* #APP */
 657               	 ;  494 "usb_keyboard.c" 1
 658 017a 8491      		lpm r24, Z
 659               		
 660               	 ;  0 "" 2
 661               	.LVL59:
 662               	/* #NOAPP */
 663               	.LBE65:
 664 017c 8093 EC00 		sts 236,r24
 665               	.LBB66:
 666               	.LSM115:
 667 0180 CA01      		movw r24,r20
 668               	.LVL60:
 669 0182 0196      		adiw r24,1
 670               	.LVL61:
 671 0184 FA01      		movw r30,r20
 672               	/* #APP */
 673               	 ;  495 "usb_keyboard.c" 1
 674 0186 3491      		lpm r19, Z
 675               		
 676               	 ;  0 "" 2
 677               	.LVL62:
 678               	/* #NOAPP */
 679               	.LBE66:
 680 0188 3093 ED00 		sts 237,r19
 681               	.LVL63:
 682               	.L37:
 683               	.LSM116:
 684 018c 2F5F      		subi r18,lo8(-(1))
 685 018e 2530      		cpi r18,lo8(5)
 686 0190 01F4      		brne .L38
 687               	.LSM117:
 688 0192 8EE1      		ldi r24,lo8(30)
 689               	.LVL64:
 690 0194 00C0      		rjmp .L77
 691               	.LVL65:
 692               	.L35:
 693               	.LSM118:
 694 0196 3830      		cpi r19,lo8(8)
 695 0198 01F4      		brne .L39
 696 019a 4038      		cpi r20,lo8(-128)
 697 019c 01F0      		breq .+2
 698 019e 00C0      		rjmp .L45
 699               	.L64:
 700               	.LBB67:
 701               	.LBB68:
 702               	.LSM119:
 703 01a0 8091 E800 		lds r24,232
 704 01a4 80FF      		sbrs r24,0
 705 01a6 00C0      		rjmp .L64
 706               	.LBE68:
 707               	.LBE67:
 708               	.LSM120:
 709 01a8 8091 0000 		lds r24,usb_configuration
 710 01ac 00C0      		rjmp .L78
 711               	.L39:
 712               	.LSM121:
 713 01ae 3323      		tst r19
 714 01b0 01F4      		brne .L36
 715               	.L65:
 716               	.LBB69:
 717               	.LBB70:
 718               	.LSM122:
 719 01b2 8091 E800 		lds r24,232
 720 01b6 80FF      		sbrs r24,0
 721 01b8 00C0      		rjmp .L65
 722               	.LBE70:
 723               	.LBE69:
 724               	.LSM123:
 725 01ba 4238      		cpi r20,lo8(-126)
 726 01bc 01F0      		breq .L42
 727 01be 80E0      		ldi r24,lo8(0)
 728               	.LVL66:
 729 01c0 00C0      		rjmp .L43
 730               	.LVL67:
 731               	.L42:
 732               	.LSM124:
 733 01c2 A093 E900 		sts 233,r26
 734               	.LSM125:
 735 01c6 8091 EB00 		lds r24,235
 736 01ca 90E0      		ldi r25,lo8(0)
 737 01cc 25E0      		ldi r18,5
 738 01ce 9695      	1:	lsr r25
 739 01d0 8795      		ror r24
 740 01d2 2A95      		dec r18
 741 01d4 01F4      		brne 1b
 742 01d6 8170      		andi r24,lo8(1)
 743               	.LVL68:
 744               	.LSM126:
 745 01d8 1092 E900 		sts 233,__zero_reg__
 746               	.L43:
 747               	.LSM127:
 748 01dc 8093 F100 		sts 241,r24
 749               	.LSM128:
 750 01e0 1092 F100 		sts 241,__zero_reg__
 751 01e4 00C0      		rjmp .L76
 752               	.LVL69:
 753               	.L36:
 754               	.LSM129:
 755 01e6 3130      		cpi r19,lo8(1)
 756 01e8 01F0      		breq .L44
 757 01ea 3330      		cpi r19,lo8(3)
 758 01ec 01F4      		brne .L45
 759               	.L44:
 760 01ee 4230      		cpi r20,lo8(2)
 761 01f0 01F4      		brne .L45
 762 01f2 6115      		cp r22,__zero_reg__
 763 01f4 7105      		cpc r23,__zero_reg__
 764 01f6 01F4      		brne .L45
 765               	.LSM130:
 766 01f8 2A2F      		mov r18,r26
 767               	.LVL70:
 768 01fa 2F77      		andi r18,lo8(127)
 769               	.LSM131:
 770 01fc 822F      		mov r24,r18
 771 01fe 8150      		subi r24,lo8(-(-1))
 772 0200 8430      		cpi r24,lo8(4)
 773 0202 00F4      		brsh .L45
 774               	.LBB71:
 775               	.LBB72:
 776               	.LSM132:
 777 0204 8EEF      		ldi r24,lo8(-2)
 778 0206 8093 E800 		sts 232,r24
 779               	.LBE72:
 780               	.LBE71:
 781               	.LSM133:
 782 020a 2093 E900 		sts 233,r18
 783               	.LSM134:
 784 020e 3330      		cpi r19,lo8(3)
 785 0210 01F4      		brne .+2
 786 0212 00C0      		rjmp .L21
 787               	.L46:
 788               	.LSM135:
 789 0214 89E1      		ldi r24,lo8(25)
 790 0216 8093 EB00 		sts 235,r24
 791               	.LSM136:
 792 021a 81E0      		ldi r24,lo8(1)
 793 021c 90E0      		ldi r25,hi8(1)
 794 021e 00C0      		rjmp 2f
 795 0220 880F      	1:	lsl r24
 796 0222 991F      		rol r25
 797 0224 2A95      	2:	dec r18
 798 0226 02F4      		brpl 1b
 799               	.LVL71:
 800               	.L77:
 801 0228 8093 EA00 		sts 234,r24
 802               	.LSM137:
 803 022c 1092 EA00 		sts 234,__zero_reg__
 804 0230 00C0      		rjmp .L56
 805               	.LVL72:
 806               	.L45:
 807               	.LSM138:
 808 0232 AB2B      		or r26,r27
 809 0234 01F0      		breq .+2
 810 0236 00C0      		rjmp .L21
 811               	.LSM139:
 812 0238 413A      		cpi r20,lo8(-95)
 813 023a 01F4      		brne .L47
 814               	.LSM140:
 815 023c 3130      		cpi r19,lo8(1)
 816 023e 01F4      		brne .L48
 817               	.L60:
 818               	.LBB73:
 819               	.LBB74:
 820               	.LSM141:
 821 0240 8091 E800 		lds r24,232
 822 0244 80FF      		sbrs r24,0
 823 0246 00C0      		rjmp .L60
 824               	.LBE74:
 825               	.LBE73:
 826               	.LSM142:
 827 0248 8091 0000 		lds r24,keyboard_modifier_keys
 828 024c 8093 F100 		sts 241,r24
 829               	.LSM143:
 830 0250 1092 F100 		sts 241,__zero_reg__
 831               	.LSM144:
 832 0254 8091 0000 		lds r24,keyboard_keys
 833 0258 8093 F100 		sts 241,r24
 834 025c 8091 0000 		lds r24,keyboard_keys+1
 835 0260 8093 F100 		sts 241,r24
 836 0264 8091 0000 		lds r24,keyboard_keys+2
 837 0268 8093 F100 		sts 241,r24
 838 026c 8091 0000 		lds r24,keyboard_keys+3
 839 0270 8093 F100 		sts 241,r24
 840 0274 8091 0000 		lds r24,keyboard_keys+4
 841 0278 8093 F100 		sts 241,r24
 842 027c 8091 0000 		lds r24,keyboard_keys+5
 843 0280 00C0      		rjmp .L78
 844               	.L48:
 845               	.LSM145:
 846 0282 3230      		cpi r19,lo8(2)
 847 0284 01F4      		brne .L50
 848               	.L61:
 849               	.LBB75:
 850               	.LBB76:
 851               	.LSM146:
 852 0286 8091 E800 		lds r24,232
 853 028a 80FF      		sbrs r24,0
 854 028c 00C0      		rjmp .L61
 855               	.LBE76:
 856               	.LBE75:
 857               	.LSM147:
 858 028e 8091 0000 		lds r24,keyboard_idle_config
 859 0292 00C0      		rjmp .L78
 860               	.L50:
 861               	.LSM148:
 862 0294 3330      		cpi r19,lo8(3)
