   1               		.file	"example.c"
   2               	__SREG__ = 0x3f
 149 0048 85BD      		out 69-32,r24
 150               	.LSM19:
 151 004a 81E0      		ldi r24,lo8(1)
 152 004c 8093 6E00 		sts 110,r24
 153 0050 FF24      		clr r15
 154 0052 FA94      		dec r15
 155               	.LVL3:
 156 0054 0FEF      		ldi r16,lo8(-1)
 157               	.LVL4:
 158               	.LBB22:
 159               	.LBB23:
 160               	.LBB24:
 161               	.LBB25:
 162               	.LSM20:
 163 0056 80E4      		ldi r24,lo8(8000)
 164 0058 A82E      		mov r10,r24
 165 005a 8FE1      		ldi r24,hi8(8000)
 166 005c B82E      		mov r11,r24
 167               	.LVL5:
 168               	.L12:
 169               	.LBE25:
 170               	.LBE24:
 171               	.LBE23:
 172               	.LBE22:
 173               	.LSM21:
 174 005e D3B0      		in r13,35-32
 175               	.LSM22:
 176 0060 E9B0      		in r14,41-32
 177 0062 C0E0      		ldi r28,lo8(number_keys)
 178 0064 D0E0      		ldi r29,hi8(number_keys)
 179 0066 11E0      		ldi r17,lo8(1)
 180 0068 90E0      		ldi r25,lo8(0)
 181               	.L10:
 182               	.LSM23:
 183 006a 812F      		mov r24,r17
 184               	.LVL6:
 185 006c 8D21      		and r24,r13
 186 006e 01F4      		brne .L7
 187 0070 812F      		mov r24,r17
 188 0072 8F21      		and r24,r15
 189 0074 01F0      		breq .L7
 190               	.LSM24:
 191 0076 85E0      		ldi r24,lo8(5)
 192 0078 62E0      		ldi r22,lo8(2)
 193 007a 0E94 0000 		call usb_keyboard_press
 194               	.LVL7:
 195               	.LSM25:
 196 007e 8881      		ld r24,Y
 197 0080 60E0      		ldi r22,lo8(0)
 198 0082 0E94 0000 		call usb_keyboard_press
 199 0086 91E0      		ldi r25,lo8(1)
 200               	.LVL8:
 201               	.L7:
 202               	.LSM26:
 203 0088 812F      		mov r24,r17
 204 008a 8E21      		and r24,r14
 205 008c 01F4      		brne .L8
 206 008e 812F      		mov r24,r17
 207 0090 8023      		and r24,r16
 208 0092 01F0      		breq .L8
 209               	.LSM27:
 210 0094 87E0      		ldi r24,lo8(7)
 211 0096 62E0      		ldi r22,lo8(2)
 212 0098 0E94 0000 		call usb_keyboard_press
 213               	.LVL9:
 214               	.LSM28:
 215 009c 8881      		ld r24,Y
 216 009e 60E0      		ldi r22,lo8(0)
 217 00a0 0E94 0000 		call usb_keyboard_press
 218 00a4 91E0      		ldi r25,lo8(1)
 219               	.LVL10:
 220               	.L8:
 221 00a6 2196      		adiw r28,1
 222               	.LSM29:
 223 00a8 80E0      		ldi r24,hi8(number_keys+8)
 224 00aa C030      		cpi r28,lo8(number_keys+8)
 225 00ac D807      		cpc r29,r24
 226 00ae 01F0      		breq .L9
 227               	.LSM30:
 228 00b0 110F      		lsl r17
 229 00b2 00C0      		rjmp .L10
 230               	.L9:
 231               	.LSM31:
 232 00b4 9923      		tst r25
 233 00b6 01F0      		breq .L11
 234               	.LSM32:
 235               	/* #APP */
 236               	 ;  99 "example.c" 1
 237 00b8 F894      		cli
 238               	 ;  0 "" 2
 239               	.LSM33:
 240               	/* #NOAPP */
 241 00ba 1092 0000 		sts (idle_count)+1,__zero_reg__
 242 00be 1092 0000 		sts idle_count,__zero_reg__
 243               	.LSM34:
 244               	/* #APP */
 245               	 ;  101 "example.c" 1
 246 00c2 7894      		sei
 247               	 ;  0 "" 2
 248               	/* #NOAPP */
 249               	.L11:
 250               	.LBB29:
 251               	.LBB28:
 252               	.LBB27:
 253               	.LBB26:
 254               	.LSM35:
 255 00c4 C501      		movw r24,r10
 256               	.LVL11:
 257               	/* #APP */
 258               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 259 00c6 0197      		1: sbiw r24,1
 260 00c8 01F4      		brne 1b
 261               	 ;  0 "" 2
 262               	/* #NOAPP */
 263 00ca 0E2D      		mov r16,r14
 264 00cc FD2C      		mov r15,r13
 265 00ce 00C0      		rjmp .L12
 266               	.LBE26:
 267               	.LBE27:
 268               	.LBE28:
 269               	.LBE29:
 270               	.LFE6:
 272               	.global	number_keys
 273               		.data
 276               	number_keys:
 277 0000 27        		.byte	39
 278 0001 1E        		.byte	30
 279 0002 1F        		.byte	31
 280 0003 20        		.byte	32
 281 0004 21        		.byte	33
 282 0005 22        		.byte	34
 283 0006 23        		.byte	35
 284 0007 24        		.byte	36
 285 0008 25        		.byte	37
 286 0009 26        		.byte	38
 287               	.global	idle_count
 288               	.global	idle_count
 289               		.section .bss
 292               	idle_count:
 293 0000 0000      		.skip 2,0
 326               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 example.c
C:\Users\mcinnes\AppData\Local\Temp/cc4AqBYr.s:2      *ABS*:0000003f __SREG__
C:\Users\mcinnes\AppData\Local\Temp/cc4AqBYr.s:3      *ABS*:0000003e __SP_H__
C:\Users\mcinnes\AppData\Local\Temp/cc4AqBYr.s:4      *ABS*:0000003d __SP_L__
C:\Users\mcinnes\AppData\Local\Temp/cc4AqBYr.s:5      *ABS*:00000034 __CCP__
C:\Users\mcinnes\AppData\Local\Temp/cc4AqBYr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mcinnes\AppData\Local\Temp/cc4AqBYr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mcinnes\AppData\Local\Temp/cc4AqBYr.s:19     .text.__vector_23:00000000 __vector_23
C:\Users\mcinnes\AppData\Local\Temp/cc4AqBYr.s:292    .bss:00000000 idle_count
C:\Users\mcinnes\AppData\Local\Temp/cc4AqBYr.s:83     .text.main:00000000 main
C:\Users\mcinnes\AppData\Local\Temp/cc4AqBYr.s:276    .data:00000000 number_keys

UNDEFINED SYMBOLS
usb_keyboard_press
usb_init
usb_configured
__do_copy_data
__do_clear_bss
